<<<<<<< HEAD
network_num,ACT_AverageNetwork 1,20.320Network 2,17.017Network 3,15.325Network 4,19.825Network 5,16.120Network 6,16.860Network 7,16.340Network 8,16.071Network 9,16.967Network 10,17.367Network 11,15.983Network 12,15.280Network 13,15.350,,,,,,,,,,,,,,,,,,,
=======
network_num,ACT_Average
Network 1,20.32
Network 2,17.017
Network 3,15.325
Network 4,19.825
Network 5,16.12
Network 6,16.86
Network 7,16.34
Network 8,16.071
Network 9,16.967
Network 10,17.367
Network 11,15.983
Network 12,15.28
Network 13,15.35
>>>>>>> WorkStation2
